,Star_name,Distance,Mass,Radius,Luminosity,,Star_name,Distance,Mass,Radius
0,Sun,0.000015813,1,1,1
164,True,True,0.000954588,0.102763
165,True,True,0.000954588,0.102763
166,True,True,0.000954588,0.102763
167,True,True,0.000954588,0.102763
168,True,True,0.000954588,0.102763
169,True,True,0.000954588,0.102763
170,True,True,0.000954588,0.102763
171,True,True,0.0,0.0
172,True,True,0.000954588,0.102763
173,True,True,0.000954588,0.102763
174,True,True,0.000954588,0.102763
175,True,True,0.000954588,0.102763
176,True,True,0.000954588,0.102763
177,True,False,0.0,0.0
178,True,True,0.000954588,0.102763
179,True,True,0.000954588,0.102763
180,True,True,0.000954588,0.102763
181,True,True,0.000954588,0.102763
182,True,True,0.000954588,0.102763
183,True,True,0.000954588,0.102763
184,True,True,0.000954588,0.102763
185,True,True,0.000954588,0.102763
186,True,True,0.000954588,0.102763
187,True,True,0.000954588,0.102763
188,True,True,0.0,0.0
189,True,True,0.0,0.0
190,True,True,0.0,0.0
191,True,True,0.0,0.0
192,True,True,0.0,0.0
193,True,True,0.0,0.0
194,True,True,0.0,0.0
195,True,True,0.0,0.0
196,True,True,0.0,0.0
197,True,True,0.0,0.0
198,True,True,0.0,0.0
199,True,True,0.0,0.0
200,True,True,0.0,0.0
201,True,True,0.0,0.0
202,True,True,0.0,0.0
203,True,True,0.0,0.0
204,True,True,0.0,0.0
205,True,True,0.0,0.0
206,True,True,0.0,0.0
207,True,True,0.0,0.0
208,True,True,0.0,0.0
209,True,True,0.0,0.0
210,True,True,0.0,0.0
211,True,True,0.0,0.0
212,True,True,0.0,0.0
213,True,True,0.0,0.0
214,True,True,0.0,0.0
215,True,True,0.0,0.0
216,True,True,0.0,0.0
217,True,True,0.0,0.0
218,True,True,0.0,0.0
219,True,True,0.0,0.0
220,True,True,0.0,0.0
221,True,True,0.0,0.0
222,True,True,0.0,0.0
223,True,True,0.0,0.0
224,True,True,0.0,0.0
225,True,True,0.000954588,0.102763
226,True,True,0.0,0.0
227,True,True,0.0,0.0
228,True,True,0.0,0.0
229,True,True,0.000954588,0.102763
230,True,True,0.000954588,0.102763
231,True,True,0.0,0.0
232,True,True,0.0,0.0
233,True,True,0.0,0.0
234,True,True,0.0,0.0
235,True,True,0.0,0.0
236,True,True,0.0,0.0
237,True,True,0.0,0.0
238,True,True,0.0,0.0
239,True,True,0.0,0.0
240,True,True,0.0,0.0
241,True,True,0.0,0.0
242,True,True,0.0,0.0
243,True,True,0.0,0.0
244,True,True,0.0,0.0
245,True,True,0.0,0.0
246,True,True,0.0,0.0
247,True,True,0.0,0.0
248,True,True,0.0,0.0
249,True,True,0.0,0.0
250,True,True,0.0,0.0
251,True,True,0.0,0.0
252,True,True,0.0,0.0
253,True,True,0.0,0.0
254,True,True,0.0,0.0
255,True,True,0.0,0.0
256,True,True,0.0,0.0
257,True,True,0.0,0.0
258,True,True,0.0,0.0
259,True,True,0.0,0.0
260,True,True,0.0,0.0
261,True,True,0.0,0.0
262,True,True,0.0,0.0
263,True,True,0.0,0.0
264,True,True,0.0,0.0
265,True,True,0.0,0.0
266,True,True,0.0,0.0
267,True,True,0.0,0.0
268,True,True,0.0,0.0
269,True,True,0.0,0.0
270,True,True,0.0,0.0
271,True,True,0.0,0.0
272,True,True,0.0,0.0
273,True,True,0.0,0.0
274,True,True,0.0,0.0
275,True,True,0.000954588,0.0
276,True,True,0.000954588,0.0
277,True,True,0.0,0.0
278,True,True,0.0,0.0
279,True,True,0.0,0.0
280,True,True,0.0,0.0
281,True,True,0.0,0.0
282,True,True,0.0,0.0
283,True,True,0.0,0.0
284,True,True,0.000954588,0.102763
285,True,True,0.0,0.0
286,True,True,0.0,0.0
287,True,True,0.0,0.0
288,True,True,0.0,0.0
289,True,True,0.0,0.0
290,True,True,0.0,0.0
291,True,True,0.0,0.0
292,True,True,0.0,0.0
293,True,True,0.0,0.0
294,True,True,0.0,0.0
295,True,True,0.0,0.0
296,True,True,0.0,0.0
297,True,True,0.0,0.0
298,True,True,0.0,0.0
299,True,True,0.0,0.0
300,True,True,0.0,0.0
301,True,True,0.0,0.0
302,True,True,0.0,0.0
303,True,True,0.0,0.0
304,True,True,0.0,0.0
305,True,True,0.0,0.0
306,True,True,0.0,0.0
307,True,True,0.0,0.0
308,True,True,0.0,0.0
309,True,True,0.000954588,0.0
310,True,True,0.0,0.0
311,True,True,0.0,0.0
312,True,True,0.0,0.0
313,True,True,0.0,0.0
314,True,True,0.0,0.0
315,True,True,0.0,0.0
316,True,True,0.0,0.0
317,True,True,0.0,0.0
318,True,True,0.0,0.0
319,True,True,0.0,0.0
320,True,True,0.0,0.0
321,True,True,0.0,0.0
322,True,True,0.0,0.0
323,True,True,0.0,0.0
324,True,True,0.0,0.0
325,True,True,0.0,0.0
326,True,True,0.0,0.0
327,True,True,0.0,0.0
328,True,True,0.0,0.0
329,True,True,0.0,0.0
330,True,True,0.0,0.0
331,True,True,0.0,0.0
332,True,True,0.0,0.0
333,True,True,0.0,0.0
334,True,True,0.0,0.0
335,True,True,0.0,0.0
336,True,True,0.0,0.0
337,True,True,0.0,0.0
338,True,True,0.0,0.0
339,True,True,0.0,0.0
340,True,True,0.0,0.0
341,True,True,0.0,0.0
342,True,True,0.0,0.0
343,True,True,0.0,0.0
344,True,True,0.0,0.0
345,True,True,0.0,0.0
346,True,True,0.0,0.0
347,True,True,0.0,0.0
348,True,True,0.0,0.0
349,True,True,0.0,0.0
350,True,True,0.0,0.0
351,True,True,0.000954588,0.0
